plantId,plantName,lineId,lineName,machineType,machineId,resolvedStatus,healthScore,openWorkOrderCount,lastUpdateAt,lastTelemetryEventId,lastTelemetryAt,statusRaw,faultCodeId,lastOperatorReportId,lastOverrideAt,statusOverride,lastWorkOrderId,lastWorkOrderCreatedByType,lastWorkOrderCreatedById,lastWorkOrderChangeAt
2,Plant B,207,Line 7,Pump,1330,Idle,73.78,0,2025-12-30 14:36,50330,2025-12-30 14:33,Running,,,,,,,,
2,Plant B,207,Line 7,CNC,1331,UnderMaintenance,65.3,1,2025-12-30 14:57,50331,2025-12-30 14:57,Fault,,,,,70131.0,User,2049.0,2025-12-30 14:18
2,Plant B,207,Line 7,Pump,1332,UnderMaintenance,51.27,1,2025-12-30 12:34,50332,2025-12-30 12:27,Running,,,,,70132.0,User,2041.0,2025-12-30 12:06
2,Plant B,207,Line 7,Press,1333,Running,91.32,0,2025-12-30 12:50,50333,2025-12-30 12:48,Fault,,,,,,,,
2,Plant B,207,Line 7,Press,1334,Idle,64.48,0,2025-12-30 12:42,50334,2025-12-30 12:37,Idle,,,,,,,,
2,Plant B,207,Line 7,CNC,1335,Idle,58.44,0,2025-12-30 14:07,50335,2025-12-30 14:02,UnderMaintenance,,,,,,,,
2,Plant B,207,Line 7,CNC,1336,UnderMaintenance,38.75,1,2025-12-30 14:47,50336,2025-12-30 14:46,Fault,128.0,,,,70133.0,User,2045.0,2025-12-30 14:00
2,Plant B,207,Line 7,Conveyor,1337,Running,100.0,0,2025-12-30 13:43,50337,2025-12-30 13:39,Running,,,,,,,,
2,Plant B,207,Line 7,CNC,1338,UnderMaintenance,63.32,1,2025-12-30 13:16,50338,2025-12-30 13:09,UnderMaintenance,112.0,,,,70134.0,RuleEngine,326.0,2025-12-30 13:07
2,Plant B,207,Line 7,CNC,1339,Running,96.34,0,2025-12-30 14:00,50339,2025-12-30 13:53,UnderMaintenance,,,,,,,,
2,Plant B,207,Line 7,Press,1340,Running,81.22,0,2025-12-30 13:44,50340,2025-12-30 13:44,Running,,,,,,,,
2,Plant B,208,Line 8,Press,1341,UnderMaintenance,44.09,1,2025-12-30 12:49,50341,2025-12-30 12:43,Running,,90070.0,2025-12-30 11:41,Fault,70135.0,User,2039.0,2025-12-30 11:33
2,Plant B,208,Line 8,CNC,1342,UnderMaintenance,41.86,2,2025-12-30 14:49,50342,2025-12-30 14:41,Idle,,,,,70136.0,User,2040.0,2025-12-30 14:41
2,Plant B,208,Line 8,Conveyor,1343,Idle,51.87,0,2025-12-30 13:07,50343,2025-12-30 13:07,Idle,,,,,,,,
2,Plant B,208,Line 8,Press,1344,UnderMaintenance,33.25,1,2025-12-30 12:17,50344,2025-12-30 12:15,Idle,102.0,,,,70137.0,RuleEngine,303.0,2025-12-30 11:47
2,Plant B,208,Line 8,Conveyor,1345,UnderMaintenance,44.3,2,2025-12-30 12:35,50345,2025-12-30 12:32,Fault,,,,,70138.0,User,2034.0,2025-12-30 11:34
2,Plant B,208,Line 8,Pump,1346,Fault,41.15,0,2025-12-30 12:57,50346,2025-12-30 12:57,Running,109.0,90071.0,2025-12-30 11:46,Fault,,,,
2,Plant B,208,Line 8,Press,1347,UnderMaintenance,40.65,2,2025-12-30 13:30,50347,2025-12-30 13:21,UnderMaintenance,,,,,70139.0,User,2016.0,2025-12-30 13:13
2,Plant B,208,Line 8,Pump,1348,Running,49.76,0,2025-12-30 14:51,50348,2025-12-30 14:49,UnderMaintenance,,90072.0,2025-12-30 14:03,Running,,,,
2,Plant B,208,Line 8,Conveyor,1349,Fault,54.07,0,2025-12-30 15:15,50349,2025-12-30 15:09,UnderMaintenance,112.0,,,,,,,
2,Plant B,208,Line 8,Pump,1350,Idle,67.76,0,2025-12-30 12:16,50350,2025-12-30 12:14,Idle,,,,,,,,
2,Plant B,208,Line 8,Press,1351,Running,87.47,0,2025-12-30 13:43,50351,2025-12-30 13:38,Idle,,,,,,,,
2,Plant B,208,Line 8,CNC,1352,UnderMaintenance,60.33,2,2025-12-30 14:01,50352,2025-12-30 14:01,Running,,,,,70140.0,RuleEngine,325.0,2025-12-30 13:15
2,Plant B,208,Line 8,Press,1353,UnderMaintenance,35.14,1,2025-12-30 14:42,50353,2025-12-30 14:39,UnderMaintenance,,,,,70141.0,User,2020.0,2025-12-30 14:22
2,Plant B,208,Line 8,CNC,1354,UnderMaintenance,53.89,1,2025-12-30 12:27,50354,2025-12-30 12:19,UnderMaintenance,,,,,70142.0,User,2024.0,2025-12-30 11:50
2,Plant B,208,Line 8,Conveyor,1355,Running,98.92,0,2025-12-30 13:50,50355,2025-12-30 13:49,UnderMaintenance,,,,,,,,
2,Plant B,208,Line 8,Pump,1356,UnderMaintenance,43.61,1,2025-12-30 14:08,50356,2025-12-30 13:59,Fault,,,,,70143.0,User,2048.0,2025-12-30 12:55
2,Plant B,208,Line 8,CNC,1357,Running,83.26,0,2025-12-30 15:06,50357,2025-12-30 14:59,Running,,,,,,,,
2,Plant B,208,Line 8,Press,1358,UnderMaintenance,42.24,1,2025-12-30 13:49,50358,2025-12-30 13:48,Fault,108.0,,,,70144.0,User,2012.0,2025-12-30 12:32
2,Plant B,208,Line 8,CNC,1359,Idle,64.61,0,2025-12-30 15:15,50359,2025-12-30 15:08,Fault,,,,,,,,
2,Plant B,208,Line 8,CNC,1360,Running,84.5,0,2025-12-30 13:37,50360,2025-12-30 13:30,Running,,,,,,,,
2,Plant B,209,Line 9,Press,1361,UnderMaintenance,34.72,1,2025-12-30 15:11,50361,2025-12-30 15:05,UnderMaintenance,,,,,70145.0,User,2029.0,2025-12-30 14:23
2,Plant B,209,Line 9,CNC,1362,UnderMaintenance,44.66,2,2025-12-30 12:51,50362,2025-12-30 12:51,Running,112.0,,,,70146.0,RuleEngine,313.0,2025-12-30 11:56
2,Plant B,209,Line 9,Conveyor,1363,Fault,58.96,0,2025-12-30 13:52,50363,2025-12-30 13:52,Fault,118.0,,,,,,,
2,Plant B,209,Line 9,CNC,1364,Running,85.13,0,2025-12-30 14:30,50364,2025-12-30 14:23,Running,,,,,,,,
2,Plant B,209,Line 9,Press,1365,UnderMaintenance,36.81,2,2025-12-30 12:21,50365,2025-12-30 12:12,Idle,,90073.0,2025-12-30 08:28,Running,70147.0,User,2046.0,2025-12-30 12:10
2,Plant B,209,Line 9,CNC,1366,Idle,51.25,0,2025-12-30 14:15,50366,2025-12-30 14:08,Running,,,,,,,,
2,Plant B,209,Line 9,Pump,1367,Running,100.0,0,2025-12-30 13:11,50367,2025-12-30 13:04,Fault,,,,,,,,
2,Plant B,209,Line 9,CNC,1368,UnderMaintenance,59.19,1,2025-12-30 15:10,50368,2025-12-30 15:10,Idle,,,,,70148.0,User,2037.0,2025-12-30 14:06
2,Plant B,209,Line 9,Press,1369,Running,96.86,0,2025-12-30 13:55,50369,2025-12-30 13:49,Running,,,,,,,,
2,Plant B,209,Line 9,Pump,1370,UnderMaintenance,63.31,1,2025-12-30 12:39,50370,2025-12-30 12:36,Idle,,90074.0,2025-12-30 09:39,Fault,70149.0,User,2015.0,2025-12-30 11:34
2,Plant B,209,Line 9,Press,1371,Running,87.86,0,2025-12-30 12:25,50371,2025-12-30 12:25,Fault,,,,,,,,
2,Plant B,209,Line 9,Conveyor,1372,UnderMaintenance,38.89,1,2025-12-30 12:43,50372,2025-12-30 12:39,Idle,,90075.0,2025-12-30 11:00,Running,70150.0,User,2020.0,2025-12-30 11:22
2,Plant B,209,Line 9,CNC,1373,UnderMaintenance,40.9,2,2025-12-30 12:46,50373,2025-12-30 12:44,Fault,107.0,,,,70151.0,User,2000.0,2025-12-30 12:14
2,Plant B,209,Line 9,Conveyor,1374,UnderMaintenance,47.5,1,2025-12-30 14:31,50374,2025-12-30 14:30,Fault,,,,,70152.0,User,2008.0,2025-12-30 14:09
2,Plant B,209,Line 9,CNC,1375,UnderMaintenance,59.3,2,2025-12-30 14:46,50375,2025-12-30 14:43,Fault,,,,,70153.0,RuleEngine,327.0,2025-12-30 13:25
2,Plant B,209,Line 9,Conveyor,1376,UnderMaintenance,35.6,1,2025-12-30 13:47,50376,2025-12-30 13:38,UnderMaintenance,,,,,70154.0,User,2026.0,2025-12-30 12:31
2,Plant B,209,Line 9,Press,1377,UnderMaintenance,56.55,1,2025-12-30 14:24,50377,2025-12-30 14:17,Idle,,,,,70155.0,User,2014.0,2025-12-30 13:19
2,Plant B,209,Line 9,CNC,1378,Idle,71.86,0,2025-12-30 12:49,50378,2025-12-30 12:49,Idle,,,,,,,,
2,Plant B,209,Line 9,Conveyor,1379,UnderMaintenance,34.48,2,2025-12-30 13:56,50379,2025-12-30 13:51,Fault,,,,,70156.0,User,2001.0,2025-12-30 13:39
2,Plant B,209,Line 9,Conveyor,1380,UnderMaintenance,44.89,1,2025-12-30 13:34,50380,2025-12-30 13:29,Fault,,,,,70157.0,User,2020.0,2025-12-30 13:19
2,Plant B,210,Line 10,Press,1381,UnderMaintenance,54.54,1,2025-12-30 13:07,50381,2025-12-30 13:03,UnderMaintenance,,,,,70158.0,User,2012.0,2025-12-30 12:06
2,Plant B,210,Line 10,Press,1382,Fault,23.49,0,2025-12-30 13:36,50382,2025-12-30 13:30,Running,121.0,,,,,,,
2,Plant B,210,Line 10,Conveyor,1383,Idle,73.43,0,2025-12-30 12:16,50383,2025-12-30 12:13,Running,,,,,,,,
2,Plant B,210,Line 10,Press,1384,UnderMaintenance,64.18,1,2025-12-30 14:07,50384,2025-12-30 14:06,UnderMaintenance,,,,,70159.0,User,2026.0,2025-12-30 13:05
2,Plant B,210,Line 10,Pump,1385,Running,100.0,0,2025-12-30 13:28,50385,2025-12-30 13:20,Idle,,,,,,,,
2,Plant B,210,Line 10,Conveyor,1386,Idle,65.13,0,2025-12-30 14:26,50386,2025-12-30 14:20,Idle,,90076.0,2025-12-30 10:51,Running,,,,
2,Plant B,210,Line 10,Press,1387,UnderMaintenance,40.97,1,2025-12-30 12:33,50387,2025-12-30 12:31,Fault,,90077.0,2025-12-30 10:07,Running,70160.0,User,2015.0,2025-12-30 11:10
2,Plant B,210,Line 10,Press,1388,UnderMaintenance,59.78,1,2025-12-30 14:31,50388,2025-12-30 14:23,Idle,,,,,70161.0,RuleEngine,323.0,2025-12-30 14:23
2,Plant B,210,Line 10,CNC,1389,Running,100.0,0,2025-12-30 12:59,50389,2025-12-30 12:59,Running,,,,,,,,
2,Plant B,210,Line 10,Press,1390,UnderMaintenance,48.39,1,2025-12-30 15:11,50390,2025-12-30 15:11,Running,,90078.0,2025-12-30 13:22,Idle,70162.0,User,2034.0,2025-12-30 15:04
2,Plant B,210,Line 10,CNC,1391,UnderMaintenance,32.52,2,2025-12-30 12:34,50391,2025-12-30 12:30,Idle,102.0,,,,70163.0,RuleEngine,312.0,2025-12-30 12:22
2,Plant B,210,Line 10,CNC,1392,Idle,70.66,0,2025-12-30 12:57,50392,2025-12-30 12:49,Running,,,,,,,,
2,Plant B,210,Line 10,CNC,1393,Fault,59.5,0,2025-12-30 13:08,50393,2025-12-30 13:03,Idle,112.0,90079.0,2025-12-30 12:48,Fault,,,,
2,Plant B,210,Line 10,Conveyor,1394,Idle,78.19,0,2025-12-30 14:58,50394,2025-12-30 14:56,UnderMaintenance,,,,,,,,
2,Plant B,210,Line 10,Pump,1395,Idle,58.74,0,2025-12-30 12:33,50395,2025-12-30 12:27,Fault,,,,,,,,
2,Plant B,210,Line 10,Conveyor,1396,Running,90.26,0,2025-12-30 12:56,50396,2025-12-30 12:53,Running,,,,,,,,
2,Plant B,210,Line 10,Pump,1397,Fault,43.37,0,2025-12-30 13:31,50397,2025-12-30 13:26,Idle,132.0,,,,,,,
2,Plant B,210,Line 10,CNC,1398,UnderMaintenance,27.82,2,2025-12-30 14:01,50398,2025-12-30 13:54,UnderMaintenance,120.0,90080.0,2025-12-30 10:06,Fault,70164.0,User,2026.0,2025-12-30 12:34
2,Plant B,210,Line 10,Pump,1399,UnderMaintenance,41.05,1,2025-12-30 14:58,50399,2025-12-30 14:55,UnderMaintenance,,,,,70165.0,RuleEngine,307.0,2025-12-30 14:43
2,Plant B,210,Line 10,Pump,1400,Running,100.0,0,2025-12-30 12:28,50400,2025-12-30 12:25,Fault,,90081.0,2025-12-30 10:45,Fault,,,,
